Folder;Script;Energy Original Script;Energy Optimized gpt3;Energy Optimized gpt4;Energy Optimized llama;Energy Optimized Mixtral
案例22 LVQ神经网络的预测——人脸朝向识别;test;107.04609206620331;108.39879207284352;110.39491220247652;106.29837527510442;103.6476753363958
第9章 MIMO信道容量;Ergodic_Capacity_vs_SNR;104.64311797045983;105.17695512437936;118.56793739046532;114.76415173761379;108.06493298759973
第9章 MIMO信道容量;Ergodic_Capacity_CDF;105.48522686146215;167.8661067568384;106.07016517380092;106.5183289626268;106.36603572453244
第9章 MIMO信道容量;Ergodic_Capacity_Correlation;110.02490655311126;118.17984745416646;120.38537702894698;105.93332330109793;104.62089959507334
PSO-basic;DrawRastrigin;146.62673844962285;104.89109644400968;144.4007231614107;143.72887394347848;117.32272654568078
PSO-basic;main;115.10776125154145;113.51937129591383;105.86011426200977;112.51197762326899;112.5238447518124
PSO-basic;DrawGriewank;140.40519977433624;139.75404463140373;146.7243205102819;141.24267104573764;114.4675482388341
SUI信道模型;plot_SUI_channel;113.95708702350485;108.34036938890068;104.07011360962522;125.43596728098707;105.9743284027891
simpleWalker;Derive_simpleWalker;127.88006223484288;110.64684006270896;108.95451670676944;109.14477907372277;106.00632976665932
simpleWalker;MAIN;109.30088122136658;108.97466199147186;104.04989518791011;106.9917860359118;106.26227017103268
ex8;loadMovieList;108.58885403352805;111.68525928555557;108.45765582582483;105.05106625313599;104.07813637946157
Quaternions;TestScript;115.6354259622749;123.43568420407547;119.62657744314217;131.33171239399937;118.29438308180823
one_GA_split;use_rate;116.19661423257463;111.70917800386188;116.40643363165597;118.29309082037071;118.29366065716724
GreySystem灰色系统;strength_analysis;110.16053298424833;106.49914809409036;110.45184145135987;106.94635371825957;104.64595367951256
自由空间路径损耗;plot_PL_general;111.04335179820994;113.93826188703052;99.40212118215779;106.2014728414501;103.54647458822804
004_Data regression prediction based on support vector machine (libsvm);main;121.63720545271244;132.41178578343283;129.43598885370963;127.4500806085677;131.68495599164805
tests;runalltests;118.79463985041065;116.7363933694874;116.16540264270412;112.65683036010736;125.95024477205328
Jakes模型;plot_Jakes_model;105.63676820952517;105.04023742679595;108.83543238139326;104.26059275663233;105.67271370721122
034_Data classification prediction based on partial least squares algorithm;main;120.7447946483193;113.24838519914091;118.36974466251458;120.45027528958524;134.20713122141075
besa;test_matlab2besa;114.18825767783585;113.03808804213246;109.76555554625169;109.48738203376756;186.4453009242244
012_Time series forecasting based on random forest algorithm;main;123.83595275880312;123.6766236403411;122.37412867041964;122.28565452844988;130.2068076298215
M;wuding_yingli;128.30967396719518;120.88861557536815;106.83116465605443;110.38913279553225;117.51421435133169
M;nan_yingli;108.2826253955979;121.28544195767107;105.17407173936553;114.90233585752691;104.17782908459675
M;renyijiaodu_fadianliang;105.30947770746344;110.61745531812454;114.34382629400753;110.91891532106695;106.82524003656903
M;shuiping_yingli;101.96096012513314;111.2761540906283;120.50860069542601;106.05182305690712;107.17403385556375
M;bei_yingli;157.03745032994053;114.62940031902038;104.92835209294672;106.21228237808802;106.45475558572697
M;beimian_fadianliang;106.44942658529055;109.34425932789173;111.476370449762;105.94032866389547;112.49096258771245
M;xi_yingli;105.89306640619782;105.99816420974194;105.58965275204412;113.2388752904572;104.22421369887286
M;dong_yingli;105.52501599538815;105.43000477756743;114.04474034796043;113.89771875842668;108.11727642194279
M;zuijiajiaodu;111.38036898909345;114.74289519212947;103.36769682789173;108.7768538902586;105.08997423898685
M;Untitled;105.57207988870756;106.54833352972818;116.88050368733319;103.63256625468233;109.27960731243667
M;wuding2_yingli;168.2842538767707;115.55733884604656;107.57945146232217;115.57744993012126;109.14749198133961
M;fadianliang;106.84393678857053;105.59357583935468;110.40952643041965;116.86504653413732;102.75029991420412
adminfunc;eeglab_options;129.23867113831662;108.51882145320194;108.29663296402352;107.34501279622982;105.03881941171531
adminfunc;biosigpathfirst;111.46135474897416;106.47460463951575;114.42722767794;107.41823867275099;108.7791879588421
010_Data regression prediction based on random forest algorithm;main;119.7162975442098;117.56493246139846;124.66235298951607;127.5869482631478;120.90349026382017
Chu序列和IEEE802.16e前导的PAPR;PAPR_of_Chu;108.10422436940155;104.47605211979003;109.91597721499295;106.00624610636793;105.04758216588003
035_Time series forecasting based on partial least squares algorithm;main;122.71599499936464;120.27943473025667;128.43572577114563;138.51537086220523;118.56556333346565
data;GenerateData_model_64_25_Res_Bnorm_Adam;1032.306509083751;1078.4171216241284;1129.2619860419334;118.28789546576947;1061.4385986328145
data;GenerateTrainingPatches;128.61640614467063;121.59492440060873;123.11537117794646;120.92009340493202;122.18996034809469
案例10 离散Hopfield神经网络的分类——高校科研能力评价;chapter10;105.88387693211251;106.2642436916782;109.22561981717827;107.62734416381149;137.34692382810232
B16046004_程双泽_李君昌_陈凌勤;w2_2;111.26584020148208;105.5017526559592;107.33930285225607;108.84181950019938;105.74823418982199
B16046004_程双泽_李君昌_陈凌勤;w2_1;106.5875754520309;107.9752002585005;107.75528480270316;107.6349487304547;108.54488872663832
DeMat;Rundeopt;113.27630930928842;119.72432735049897;104.34255507903511;117.08320459832662;112.46062074858165
GA遗传算法解决非线性最优解;main;103.90228639805994;103.9199013545776;105.40681299670591;101.47558225431592;103.29697444513921
chap13;chap13_18;100.17220069626788;110.98902209046103;107.01508199764768;106.73226876091012;108.05305323102672
chap13;chap13_9;107.73567936344651;107.74455155988409;104.41735261060491;104.95610625165965;105.85498941356742
chap13;chap13_5;105.60287054641582;111.61716908430641;112.03967074693607;116.35874307565672;108.16039986451807
案例3 遗传算法优化BP神经网络-非线性函数拟合;Genetic;113.8680283119079;106.7716302387002;105.1673131392957;109.20635210464499;113.99276966162586
EMplanner_v0.3;emplanner_init;241.113758481764;180.665872508106;152.4111817458841;149.66430979761384;109.27940684344202
IMA解决非线性问题求解;main;107.76112155246363;107.5853934451769;124.93836185841114;118.91124278107851;105.60282424406012
chebfun;cheblogo;153.77453350186838;147.69462743300767;160.22970686288116;151.13693500386455;143.69591180203835
chebfun;ODEformats;126.96581136766854;121.7550396097539;120.39203827963853;121.5102102344932;123.20685551085525
Utilities;showGeoCBCTDiagram;154.18346326111148;145.90782533844546;147.39976764549422;139.15190440213212;159.8187087486811
029_Time series forecasting based on extreme learning machine;main;127.07413403730406;120.21214241815072;119.23802027205438;119.33700140584902;118.40816787186536
devtools;tvg_VOCinit;114.20859290814983;105.77782887429328;103.33774224646261;106.36147071563856;114.54566429401065
CH07;bisect_demo;115.93148435388716;106.7897407268455;103.39893577842179;113.90602269668759;110.85182347780311
TSP(GA);main;114.17754390328552;107.65608583650439;106.25699589181298;109.18754788100968;105.86876336456847
OpenTSTOOL;tstoolInit;106.91557838178464;112.7148905787617;108.18126599532592;111.76720454775456;115.23483855145831
cartPole;MAIN_minTime;109.43321491110515;113.31445575582369;113.5057383571041;109.67608432114679;110.55096540769867
cartPole;RESULTS_makePlots;106.86138231989501;110.71753087546074;110.1169896618712;106.82297226486543;110.28614649275951
cartPole;TEST_openLoopDynamics;139.87531306828444;142.59937628377872;145.55420868976267;141.53145836143563;146.2274585592376
cartPole;MAIN_minForce;119.64120325548896;110.50075820390063;109.5808515876917;114.4318253090003;116.11935898352712
control;runsim;294.0437337941037;309.7913444782567;300.3770625673672;190.10362611961116;326.201348666461
chapter24 基于蚁群算法的三维路径规划算法;main;106.09134068990383;108.8364757669644;108.91626607967292;105.36995723325126;106.6176726242431
quadRotor3d;MAIN_minThrottleTraj;110.3519318678902;111.48152423729108;111.52090506723897;112.4019101899045;173.43333961224337
quadRotor3d;TESTRUNNER;109.5976983431811;109.06972845672863;106.62240705810937;106.43324069312476;105.87721515521568
quadRotor3d;MAIN_minTimeTraj;109.41757675703687;117.24334611558027;113.51548924946009;113.78473531794413;108.64158367285111
006_Time series forecasting based on support vector machine (libsvm);main;130.50566153689127;115.97887657432825;119.57836124821814;124.12392346611536;118.56349918755285
mlclass-ex6;getVocabList;113.78885834797784;111.8219913097054;111.73214104468084;108.61366563431429;112.84726397911665
matlab;ccc;117.95340702448497;119.2512885784341;119.3190402327575;106.63792051120002;125.2047382223476
matlab;vl_setupnn;107.74894872195777;111.89935422750985;116.28161775396177;109.81281889155454;112.19609584168104
天线选择技术;MIMO_channel_cap_ant_sel_subopt;107.81008858515496;134.7652266930331;116.11511914484636;106.10199816471993;162.10606173799647
天线选择技术;MIMO_channel_cap_ant_sel_optimal;105.78892096154922;112.6149633999107;109.93596044078004;113.99696613182033;117.98006202433267
npmk;NPMKverChecker;122.84521747462789;109.22679243415818;116.51461423674583;109.42482626018645;115.46523574306148
第7章 径向基函数网络;curve_filt_newrb_sim;107.85661473762492;105.94650847337947;115.34283499881536;110.22251944710773;108.5216211780147
第7章 径向基函数网络;pnn_test;112.59331643995468;106.20119923555116;109.1040959850913;105.1911726326216;105.49357657592165
第7章 径向基函数网络;grnn_test;120.94153673901897;102.35269533364496;111.42097946692756;107.53630434244005;106.05537414546767
第7章 径向基函数网络;pnn_test2;106.9610616749811;105.35570605043803;111.62107849125711;112.54263726591157;105.79636514589897
